                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module strings
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_strings
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _g_strings:
   004ArCFr02                82 	.dw __str_30
   004CrEDr02                83 	.dw __str_31
   004Er09r03                84 	.dw __str_32
   0050r27r03                85 	.dw __str_33
   0052r47r03                86 	.dw __str_34
   0054r61r03                87 	.dw __str_35
   0056r7Cr03                88 	.dw __str_36
   0058r95r01                89 	.dw __str_8
   005Ar95r01                90 	.dw __str_8
   005Cr95r01                91 	.dw __str_8
   005Er95r01                92 	.dw __str_8
   0060r91r03                93 	.dw __str_37
   0062r9Er03                94 	.dw __str_38
   0064rA8r01                95 	.dw __str_15
   0066rACr03                96 	.dw __str_39
   0068rB0r03                97 	.dw __str_40
   006ArB6r03                98 	.dw __str_41
   006CrBBr03                99 	.dw __str_42
   006ErC2r03               100 	.dw __str_43
   0070rC9r03               101 	.dw __str_44
   0072rE3r03               102 	.dw __str_45
   0074rFDr03               103 	.dw __str_46
   0076r17r04               104 	.dw __str_47
   0078r31r04               105 	.dw __str_48
   007Ar4Br04               106 	.dw __str_49
   007Cr65r04               107 	.dw __str_50
   007Er6Br04               108 	.dw __str_51
   0080r71r04               109 	.dw __str_52
   0082r77r04               110 	.dw __str_53
   0084r7Dr04               111 	.dw __str_54
   0086r95r01               112 	.dw __str_8
   0088r95r01               113 	.dw __str_8
   008Ar95r01               114 	.dw __str_8
   008Cr8Dr04               115 	.dw __str_55
   008Er93r04               116 	.dw __str_56
   0090r98r04               117 	.dw __str_57
   0092rA3r04               118 	.dw __str_58
   0094rAEr04               119 	.dw __str_59
   0096rBFr04               120 	.dw __str_60
   0098r95r01               121 	.dw __str_8
   009Ar95r01               122 	.dw __str_8
   009Cr95r01               123 	.dw __str_8
   009Er95r01               124 	.dw __str_8
   00A0r01r02               125 	.dw __str_22
   00A2rD7r04               126 	.dw __str_61
   00A4rDBr04               127 	.dw __str_62
   00A6rDFr04               128 	.dw __str_63
   00A8rE3r04               129 	.dw __str_64
   00AArE7r04               130 	.dw __str_65
   00ACrE9r04               131 	.dw __str_66
   00AEr95r01               132 	.dw __str_8
   00B0r95r01               133 	.dw __str_8
   00B2r95r01               134 	.dw __str_8
   00B4rECr04               135 	.dw __str_67
   00B6rFAr04               136 	.dw __str_68
   00B8r01r05               137 	.dw __str_69
   00BAr0Dr05               138 	.dw __str_70
   00BCr1Ar05               139 	.dw __str_71
   00BEr27r05               140 	.dw __str_72
   00C0r95r01               141 	.dw __str_8
   00C2r95r01               142 	.dw __str_8
   00C4r95r01               143 	.dw __str_8
   00C6r95r01               144 	.dw __str_8
   00C8rAEr04               145 	.dw __str_59
   00CAr39r05               146 	.dw __str_73
   00CCr59r05               147 	.dw __str_74
   00CEr6Er05               148 	.dw __str_75
   00D0r95r01               149 	.dw __str_8
   00D2r95r01               150 	.dw __str_8
   00D4r95r01               151 	.dw __str_8
   00D6r95r01               152 	.dw __str_8
   00D8r95r01               153 	.dw __str_8
   00DAr95r01               154 	.dw __str_8
   00DCr72r05               155 	.dw __str_76
   00DEr7Fr05               156 	.dw __str_77
   00E0r8Br05               157 	.dw __str_78
   00E2r99r05               158 	.dw __str_79
   00E4rA5r05               159 	.dw __str_80
   00E6rB1r05               160 	.dw __str_81
   00E8rBEr05               161 	.dw __str_82
   00EArC9r05               162 	.dw __str_83
   00ECrD7r05               163 	.dw __str_84
   00EErE3r05               164 	.dw __str_85
   00F0                     165 __str_0:
   00F0 41 20 52 45 4D 41   166 	.ascii "A REMAKE BY"
        4B 45 20 42 59
   00FB 00                  167 	.db 0x00
   00FC                     168 __str_1:
   00FC 20 20 20 20 44 41   169 	.ascii "    DAVE MOORE (C) 2024   "
        56 45 20 4D 4F 4F
        52 45 20 28 43 29
        20 32 30 32 34 20
        20 20
   0116 00                  170 	.db 0x00
   0117                     171 __str_2:
   0117 42 41 53 45 44 20   172 	.ascii "BASED ON TRANSVERSION BY"
        4F 4E 20 54 52 41
        4E 53 56 45 52 53
        49 4F 4E 20 42 59
   012F 00                  173 	.db 0x00
   0130                     174 __str_3:
   0130 43 2E 20 46 2E 20   175 	.ascii "C. F. URQUHART AND N. PIERPOINT"
        55 52 51 55 48 41
        52 54 20 41 4E 44
        20 4E 2E 20 50 49
        45 52 50 4F 49 4E
        54
   014F 00                  176 	.db 0x00
   0150                     177 __str_4:
   0150 28 43 29 20 4F 43   178 	.ascii "(C) OCEAN SOFTWARE LTD 1983"
        45 41 4E 20 53 4F
        46 54 57 41 52 45
        20 4C 54 44 20 31
        39 38 33
   016B 00                  179 	.db 0x00
   016C                     180 __str_5:
   016C 4D 55 53 49 43 2F   181 	.ascii "MUSIC/SFX BY"
        53 46 58 20 42 59
   0178 00                  182 	.db 0x00
   0179                     183 __str_6:
   0179 54 41 52 47 48 41   184 	.ascii "TARGHAN"
        4E
   0180 00                  185 	.db 0x00
   0181                     186 __str_7:
   0181 4D 41 44 45 20 57   187 	.ascii "MADE WITH CPCTELERA"
        49 54 48 20 43 50
        43 54 45 4C 45 52
        41
   0194 00                  188 	.db 0x00
   0195                     189 __str_8:
   0195 00                  190 	.db 0x00
   0196                     191 __str_9:
   0196 31 2E               192 	.ascii "1."
   0198 00                  193 	.db 0x00
   0199                     194 __str_10:
   0199 32 2E               195 	.ascii "2."
   019B 00                  196 	.db 0x00
   019C                     197 __str_11:
   019C 33 2E               198 	.ascii "3."
   019E 00                  199 	.db 0x00
   019F                     200 __str_12:
   019F 34 2E               201 	.ascii "4."
   01A1 00                  202 	.db 0x00
   01A2                     203 __str_13:
   01A2 39 2E               204 	.ascii "9."
   01A4 00                  205 	.db 0x00
   01A5                     206 __str_14:
   01A5 30 2E               207 	.ascii "0."
   01A7 00                  208 	.db 0x00
   01A8                     209 __str_15:
   01A8 52 45 44 45 46 49   210 	.ascii "REDEFINE KEYS"
        4E 45 20 4B 45 59
        53
   01B5 00                  211 	.db 0x00
   01B6                     212 __str_16:
   01B6 4D 55 53 49 43 2F   213 	.ascii "MUSIC/SFX ON/OFF"
        53 46 58 20 4F 4E
        2F 4F 46 46
   01C6 00                  214 	.db 0x00
   01C7                     215 __str_17:
   01C7 53 48 4F 57 20 48   216 	.ascii "SHOW HISCORES"
        49 53 43 4F 52 45
        53
   01D4 00                  217 	.db 0x00
   01D5                     218 __str_18:
   01D5 56 49 45 57 20 49   219 	.ascii "VIEW INSTRUCTIONS"
        4E 53 54 52 55 43
        54 49 4F 4E 53
   01E6 00                  220 	.db 0x00
   01E7                     221 __str_19:
   01E7 50 4C 41 59 20 47   222 	.ascii "PLAY GAME"
        41 4D 45
   01F0 00                  223 	.db 0x00
   01F1                     224 __str_20:
   01F1 51 55 49 54         225 	.ascii "QUIT"
   01F5 00                  226 	.db 0x00
   01F6                     227 __str_21:
   01F6 2E 2E 2E 2E 2E 2E   228 	.ascii ".........."
        2E 2E 2E 2E
   0200 00                  229 	.db 0x00
   0201                     230 __str_22:
   0201 30 30 30 30 30 30   231 	.ascii "0000000000"
        30 30 30 30
   020B 00                  232 	.db 0x00
   020C                     233 __str_23:
   020C 54 4F 44 41 59 27   234 	.ascii "TODAY'S HIGH SCORES"
        53 20 48 49 47 48
        20 53 43 4F 52 45
        53
   021F 00                  235 	.db 0x00
   0220                     236 __str_24:
   0220 59 4F 55 52 20 4D   237 	.ascii "YOUR MISSION AS CAPTAIN OF THE"
        49 53 53 49 4F 4E
        20 41 53 20 43 41
        50 54 41 49 4E 20
        4F 46 20 54 48 45
   023E 00                  238 	.db 0x00
   023F                     239 __str_25:
   023F 27 45 4C 49 4D 49   240 	.ascii "'ELIMINAX' IS TO ENTER THE"
        4E 41 58 27 20 49
        53 20 54 4F 20 45
        4E 54 45 52 20 54
        48 45
   0259 00                  241 	.db 0x00
   025A                     242 __str_26:
   025A 47 41 4C 41 43 54   243 	.ascii "GALACTIC GRID AND ELIMINATE THE"
        49 43 20 47 52 49
        44 20 41 4E 44 20
        45 4C 49 4D 49 4E
        41 54 45 20 54 48
        45
   0279 00                  244 	.db 0x00
   027A                     245 __str_27:
   027A 41 4C 49 45 4E 20   246 	.ascii "ALIEN PODS, PASSING OVER THEM"
        50 4F 44 53 2C 20
        50 41 53 53 49 4E
        47 20 4F 56 45 52
        20 54 48 45 4D
   0297 00                  247 	.db 0x00
   0298                     248 __str_28:
   0298 57 49 54 48 20 59   249 	.ascii "WITH YOUR RAYDON FIELD."
        4F 55 52 20 52 41
        59 44 4F 4E 20 46
        49 45 4C 44 2E
   02AF 00                  250 	.db 0x00
   02B0                     251 __str_29:
   02B0 54 48 45 20 47 55   252 	.ascii "THE GUARDIANS WILL TRY TO STOP"
        41 52 44 49 41 4E
        53 20 57 49 4C 4C
        20 54 52 59 20 54
        4F 20 53 54 4F 50
   02CE 00                  253 	.db 0x00
   02CF                     254 __str_30:
   02CF 59 4F 55 20 42 59   255 	.ascii "YOU BY FIRING ALONG BOTH AXES"
        20 46 49 52 49 4E
        47 20 41 4C 4F 4E
        47 20 42 4F 54 48
        20 41 58 45 53
   02EC 00                  256 	.db 0x00
   02ED                     257 __str_31:
   02ED 4F 46 20 54 48 45   258 	.ascii "OF THE GRID WITH LASERS AND"
        20 47 52 49 44 20
        57 49 54 48 20 4C
        41 53 45 52 53 20
        41 4E 44
   0308 00                  259 	.db 0x00
   0309                     260 __str_32:
   0309 42 4C 41 53 54 45   261 	.ascii "BLASTERS. AS EACH POD AREA IS"
        52 53 2E 20 41 53
        20 45 41 43 48 20
        50 4F 44 20 41 52
        45 41 20 49 53
   0326 00                  262 	.db 0x00
   0327                     263 __str_33:
   0327 43 4C 45 41 52 45   264 	.ascii "CLEARED YOU MOVE TO ANOTHER AND"
        44 20 59 4F 55 20
        4D 4F 56 45 20 54
        4F 20 41 4E 4F 54
        48 45 52 20 41 4E
        44
   0346 00                  265 	.db 0x00
   0347                     266 __str_34:
   0347 54 48 45 20 47 55   267 	.ascii "THE GUARDIANS BECOME MORE"
        41 52 44 49 41 4E
        53 20 42 45 43 4F
        4D 45 20 4D 4F 52
        45
   0360 00                  268 	.db 0x00
   0361                     269 __str_35:
   0361 56 49 43 49 4F 55   270 	.ascii "VICIOUS IN THE ATTEMPTS TO"
        53 20 49 4E 20 54
        48 45 20 41 54 54
        45 4D 50 54 53 20
        54 4F
   037B 00                  271 	.db 0x00
   037C                     272 __str_36:
   037C 50 52 4F 54 45 43   273 	.ascii "PROTECT THEIR SPAWN!"
        54 20 54 48 45 49
        52 20 53 50 41 57
        4E 21
   0390 00                  274 	.db 0x00
   0391                     275 __str_37:
   0391 49 4E 53 54 52 55   276 	.ascii "INSTRUCTIONS"
        43 54 49 4F 4E 53
   039D 00                  277 	.db 0x00
   039E                     278 __str_38:
   039E 50 52 45 53 53 20   279 	.ascii "PRESS ANY KEY"
        41 4E 59 20 4B 45
        59
   03AB 00                  280 	.db 0x00
   03AC                     281 __str_39:
   03AC 55 50 3A            282 	.ascii "UP:"
   03AF 00                  283 	.db 0x00
   03B0                     284 __str_40:
   03B0 44 4F 57 4E 3A      285 	.ascii "DOWN:"
   03B5 00                  286 	.db 0x00
   03B6                     287 __str_41:
   03B6 4C 45 46 54         288 	.ascii "LEFT"
   03BA 00                  289 	.db 0x00
   03BB                     290 __str_42:
   03BB 52 49 47 48 54 3A   291 	.ascii "RIGHT:"
   03C1 00                  292 	.db 0x00
   03C2                     293 __str_43:
   03C2 50 41 55 53 45 3A   294 	.ascii "PAUSE:"
   03C8 00                  295 	.db 0x00
   03C9                     296 __str_44:
   03C9 20 20 50 52 45 53   297 	.ascii "  PRESS NEW KEY FOR UP:  "
        53 20 4E 45 57 20
        4B 45 59 20 46 4F
        52 20 55 50 3A 20
        20
   03E2 00                  298 	.db 0x00
   03E3                     299 __str_45:
   03E3 20 50 52 45 53 53   300 	.ascii " PRESS NEW KEY FOR DOWN: "
        20 4E 45 57 20 4B
        45 59 20 46 4F 52
        20 44 4F 57 4E 3A
        20
   03FC 00                  301 	.db 0x00
   03FD                     302 __str_46:
   03FD 20 50 52 45 53 53   303 	.ascii " PRESS NEW KEY FOR LEFT: "
        20 4E 45 57 20 4B
        45 59 20 46 4F 52
        20 4C 45 46 54 3A
        20
   0416 00                  304 	.db 0x00
   0417                     305 __str_47:
   0417 20 50 52 45 53 53   306 	.ascii " PRESS NEW KEY FOR RIGHT:"
        20 4E 45 57 20 4B
        45 59 20 46 4F 52
        20 52 49 47 48 54
        3A
   0430 00                  307 	.db 0x00
   0431                     308 __str_48:
   0431 20 50 52 45 53 53   309 	.ascii " PRESS NEW KEY FOR PAUSE:"
        20 4E 45 57 20 4B
        45 59 20 46 4F 52
        20 50 41 55 53 45
        3A
   044A 00                  310 	.db 0x00
   044B                     311 __str_49:
   044B 20 20 20 20 20 20   312 	.ascii "                         "
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20
   0464 00                  313 	.db 0x00
   0465                     314 __str_50:
   0465 20 20 20 55 50      315 	.ascii "   UP"
   046A 00                  316 	.db 0x00
   046B                     317 __str_51:
   046B 20 44 4F 57 4E      318 	.ascii " DOWN"
   0470 00                  319 	.db 0x00
   0471                     320 __str_52:
   0471 20 4C 45 46 54      321 	.ascii " LEFT"
   0476 00                  322 	.db 0x00
   0477                     323 __str_53:
   0477 52 49 47 48 54      324 	.ascii "RIGHT"
   047C 00                  325 	.db 0x00
   047D                     326 __str_54:
   047D 28 45 53 43 20 54   327 	.ascii "(ESC TO CANCEL)"
        4F 20 43 41 4E 43
        45 4C 29
   048C 00                  328 	.db 0x00
   048D                     329 __str_55:
   048D 52 4F 55 4E 44      330 	.ascii "ROUND"
   0492 00                  331 	.db 0x00
   0493                     332 __str_56:
   0493 47 52 49 44         333 	.ascii "GRID"
   0497 00                  334 	.db 0x00
   0498                     335 __str_57:
   0498 47 45 54 20 52 45   336 	.ascii "GET READY!"
        41 44 59 21
   04A2 00                  337 	.db 0x00
   04A3                     338 __str_58:
   04A3 47 41 4D 45 20 4F   339 	.ascii "GAME OVER!"
        56 45 52 21
   04AD 00                  340 	.db 0x00
   04AE                     341 __str_59:
   04AE 43 4F 4E 47 52 41   342 	.ascii "CONGRATULATIONS!"
        54 55 4C 41 54 49
        4F 4E 53 21
   04BE 00                  343 	.db 0x00
   04BF                     344 __str_60:
   04BF 59 4F 55 20 48 41   345 	.ascii "YOU HAVE BEEN DEFEATED!"
        56 45 20 42 45 45
        4E 20 44 45 46 45
        41 54 45 44 21
   04D6 00                  346 	.db 0x00
   04D7                     347 __str_61:
   04D7 53 43 3A            348 	.ascii "SC:"
   04DA 00                  349 	.db 0x00
   04DB                     350 __str_62:
   04DB 48 49 3A            351 	.ascii "HI:"
   04DE 00                  352 	.db 0x00
   04DF                     353 __str_63:
   04DF 4C 49 3A            354 	.ascii "LI:"
   04E2 00                  355 	.db 0x00
   04E3                     356 __str_64:
   04E3 4C 56 3A            357 	.ascii "LV:"
   04E6 00                  358 	.db 0x00
   04E7                     359 __str_65:
   04E7 2D                  360 	.ascii "-"
   04E8 00                  361 	.db 0x00
   04E9                     362 __str_66:
   04E9 30 30               363 	.ascii "00"
   04EB 00                  364 	.db 0x00
   04EC                     365 __str_67:
   04EC 47 52 49 44 20 43   366 	.ascii "GRID CLEAR!!!"
        4C 45 41 52 21 21
        21
   04F9 00                  367 	.db 0x00
   04FA                     368 __str_68:
   04FA 53 43 4F 52 45 3A   369 	.ascii "SCORE:"
   0500 00                  370 	.db 0x00
   0501                     371 __str_69:
   0501 54 49 4D 45 20 42   372 	.ascii "TIME BONUS:"
        4F 4E 55 53 3A
   050C 00                  373 	.db 0x00
   050D                     374 __str_70:
   050D 54 4F 54 41 4C 20   375 	.ascii "TOTAL SCORE:"
        53 43 4F 52 45 3A
   0519 00                  376 	.db 0x00
   051A                     377 __str_71:
   051A 47 41 4D 45 20 50   378 	.ascii "GAME PAUSED!"
        41 55 53 45 44 21
   0526 00                  379 	.db 0x00
   0527                     380 __str_72:
   0527 53 50 41 43 45 20   381 	.ascii "SPACE TO CONTINUE"
        54 4F 20 43 4F 4E
        54 49 4E 55 45
   0538 00                  382 	.db 0x00
   0539                     383 __str_73:
   0539 59 4F 55 20 48 41   384 	.ascii "YOU HAVE ACHIEVED A HIGH SCORE!"
        56 45 20 41 43 48
        49 45 56 45 44 20
        41 20 48 49 47 48
        20 53 43 4F 52 45
        21
   0558 00                  385 	.db 0x00
   0559                     386 __str_74:
   0559 45 4E 54 45 52 20   387 	.ascii "ENTER YOUR INITIALS:"
        59 4F 55 52 20 49
        4E 49 54 49 41 4C
        53 3A
   056D 00                  388 	.db 0x00
   056E                     389 __str_75:
   056E 2A 2A 2A            390 	.ascii "***"
   0571 00                  391 	.db 0x00
   0572                     392 __str_76:
   0572 20 20 57 45 4C 4C   393 	.ascii "  WELL DONE,"
        20 44 4F 4E 45 2C
   057E 00                  394 	.db 0x00
   057F                     395 __str_77:
   057F 20 20 20 43 41 50   396 	.ascii "   CAPTAIN!"
        54 41 49 4E 21
   058A 00                  397 	.db 0x00
   058B                     398 __str_78:
   058B 20 20 54 48 45 20   399 	.ascii "  THE ALIENS "
        41 4C 49 45 4E 53
        20
   0598 00                  400 	.db 0x00
   0599                     401 __str_79:
   0599 20 20 41 4E 44 20   402 	.ascii "  AND THEIR"
        54 48 45 49 52
   05A4 00                  403 	.db 0x00
   05A5                     404 __str_80:
   05A5 20 20 53 50 41 57   405 	.ascii "  SPAWN ARE"
        4E 20 41 52 45
   05B0 00                  406 	.db 0x00
   05B1                     407 __str_81:
   05B1 20 20 20 44 45 46   408 	.ascii "   DEFEATED!"
        45 41 54 45 44 21
   05BD 00                  409 	.db 0x00
   05BE                     410 __str_82:
   05BE 20 20 42 55 54 20   411 	.ascii "  BUT THEY"
        54 48 45 59
   05C8 00                  412 	.db 0x00
   05C9                     413 __str_83:
   05C9 57 49 4C 4C 20 42   414 	.ascii "WILL BE BACK!"
        45 20 42 41 43 4B
        21
   05D6 00                  415 	.db 0x00
   05D7                     416 __str_84:
   05D7 20 20 43 4F 4E 54   417 	.ascii "  CONTINUE?"
        49 4E 55 45 3F
   05E2 00                  418 	.db 0x00
   05E3                     419 __str_85:
   05E3 20 20 20 20 28 59   420 	.ascii "    (Y/N)"
        2F 4E 29
   05EC 00                  421 	.db 0x00
                            422 	.area _INITIALIZER
                            423 	.area _CABS (ABS)
